session;username;group;productivity;performance;mechanism;workload;principalPay1;principalPay2;principalPayment;agentPay1;agentPay2;agentPayment;principalProd;principalUsername;matchTest;productive;ratio;fastTreatment;perfMech;maxWorkload;percKindness
9;2007;4;33,94;16,69;performanceBased;12;150;181;150;150;150;150;27,31;2008;TRUE;0;0,491750147;1;1;0;0
9;2009;5;44,46;46,17;performanceBased;25;150;136;136;150;225;150;45,14;2010;TRUE;0;1,038461538;1;1;1;0
9;2011;6;44;43,66;random;25;225;213;225;225;150;150;39,2;2012;TRUE;0;0,992272727;1;0;1;1
9;2013;7;34,97;35,77;random;25;150;205;150;150;150;150;34,06;2014;TRUE;0;1,022876752;1;0;1;1
9;2015;8;45,83;47,66;performanceBased;25;225;137;137;225;225;225;36;2016;TRUE;0;1,039930177;1;1;1;0
9;2023;12;29,6;29,26;performanceBased;25;150;194;150;150;150;150;33,49;2024;TRUE;0;0,988513514;1;1;1;0
10;2029;15;64,69;11,66;random;5;150;106;106;150;225;225;60,8;2030;TRUE;1;0,180244242;0;0;0;0
10;2031;16;69,37;69,49;performanceBased;25;150;159;150;225;225;225;51,2;2032;TRUE;1;1,001729854;0;1;1;1
10;2033;17;56,23;61,26;performanceBased;25;150;151;150;150;225;150;61,26;2034;TRUE;1;1,089454028;0;1;1;1
10;2035;18;59,43;63,89;performanceBased;25;150;228;150;150;150;150;53,71;2036;TRUE;1;1,075046273;0;1;1;1
10;2037;19;54,06;60,46;random;25;150;155;155;150;225;150;60,46;2038;TRUE;1;1,118386977;0;0;1;0
10;2039;20;54,63;57,71;random;25;225;152;225;225;225;225;58,51;2040;TRUE;1;1,056379279;0;0;1;0
10;2045;23;35,89;21,49;performanceBased;15;225;186;225;150;150;150;68;2046;TRUE;0;0,598774032;0;1;0;0
10;2055;28;52;57,94;performanceBased;25;150;147;147;225;225;225;53,6;2056;TRUE;1;1,114230769;0;1;1;1
11;2057;29;59,66;60,23;performanceBased;25;225;225;225;225;150;225;58,29;2058;TRUE;1;1,00955414;0;1;1;1
11;2059;30;64,46;66,97;random;25;225;236;236;150;150;150;59,77;2060;TRUE;1;1,038938877;0;0;1;0
11;2061;31;62,86;1,6;random;1;225;96;96;150;225;225;59,43;2062;TRUE;1;0,025453388;0;0;0;0
11;2063;32;57,14;0;random;1;225;170;225;225;150;150;66,63;2064;TRUE;1;0;0;0;0;0
11;2065;33;61,6;63,66;performanceBased;25;150;228;150;225;150;150;58,74;2066;TRUE;1;1,033441558;0;1;1;1
11;2069;35;57,83;63,77;performanceBased;25;225;228;228;150;150;150;59,77;2070;TRUE;1;1,102714854;0;1;1;1
11;2071;36;61,49;62,63;performanceBased;25;225;227;225;225;150;150;62,97;2072;TRUE;1;1,0185396;0;1;1;1
3;11083;42;61,37;60,46;performanceBased;25;225;225;225;150;150;150;55,43;11084;TRUE;1;0,985171908;0;1;1;1
